1046363172.0,5933.0,264.0,0.0,999803273.5661554,999803273.5661554,100.0,0.04449688184729479,95.55031181527052,90-100%
5629.0,4129.0,2242.0,0.0,2572.5170743521435,2572.5170743521435,100.0,0.542988617098571,45.70113829014289,25-50%
3792478065.0,4804.0,210.0,0.0,3626695301.9587846,3626695301.9587846,100.0,0.043713572023313906,95.6286427976686,90-100%
5701.0,4595.0,2590.0,0.0,2487.596300326442,2487.596300326442,100.0,0.5636561479869423,43.63438520130577,25-50%
2.527331654554045e+29,123373.0,2.0,3.1179943355398708e+16,2.5272906839745088e+29,2.527290683974197e+29,99.99999999998766,1.6211002407333858e-05,99.99837889975926,90-100%
5589.0,2888.0,1594.0,0.0,2504.212603878116,2504.212603878116,100.0,0.5519390581717452,44.80609418282548,25-50%
4.237196817192917e+16,2066239387059.0,201.0,87550629535.0,4.2371968167807304e+16,4.237188061717777e+16,99.99979337606129,9.727817660377441e-11,99.99999999027219,90-100%
218578.0,6942771884.0,694.0,0.0,218577.97815092668,218577.97815092668,100.0,9.996007525457681e-08,99.99999000399248,90-100%
765671563223690.0,3682491250.0,16370244.0,2807044.0,762267826605488.0,762267823798444.0,99.99999963175095,0.004445426448739016,99.5554573551261,90-100%
992.0,5333.0,226.0,0.0,949.9613725857866,949.9613725857866,100.0,0.04237764860303769,95.76223513969623,90-100%
7.0701367263100945e+25,911114492.0,1.0,6.441704024692429e+16,7.070136718550217e+25,7.070136712108513e+25,99.99999990888855,1.0975569028705561e-09,99.99999989024431,90-100%
1.29578108236196e+21,26937941193378.0,1518.0,3.4905674594191184e+16,1.2957810822889404e+21,1.2957461766143463e+21,99.99730620588066,5.635174526155552e-11,99.99999999436483,90-100%
64.0,4571.0,3253.0,0.0,18.453730037190986,18.453730037190986,100.0,0.7116604681688908,28.833953183110918,25-50%
195.0,4294967296.0,433.0,0.0,194.9999803409446,194.9999803409446,100.0,1.0081566870212555e-07,99.99998991843313,90-100%
2590.0,392.0,160.0,0.0,1532.857142857143,1532.857142857143,100.0,0.40816326530612246,59.183673469387756,50-75%
2793.0,14353482803688.0,235160.0,0.0,2792.99995424094,2792.99995424094,100.0,1.6383480108366294e-08,99.99999836165199,90-100%
800.0,177362147.0,337.0,0.0,799.9984799462311,799.9984799462311,100.0,1.900067211071819e-06,99.99980999327889,90-100%
611.0,2888.0,1957.0,0.0,196.9671052631579,196.9671052631579,100.0,0.6776315789473685,32.23684210526316,25-50%
859.0,415.0,62.0,0.0,730.6674698795181,730.6674698795181,100.0,0.1493975903614458,85.06024096385542,75-90%
9.198641166651456e+29,600644380506091.0,59785271354414.0,4.97516886680105e+26,8.283052382191723e+29,8.278077213324923e+29,99.9399355619494,0.09953522133019894,90.0464778669801,90-100%
7.819481593324453e+29,271663167609653.0,8.0,2.124265138707835e+26,7.819481593324222e+29,7.817357328185515e+29,99.97283368323903,2.944823205291867e-14,99.99999999999706,90-100%
18826.0,54621.0,2.0,0.0,18825.31066805807,18825.31066805807,100.0,3.661595357097087e-05,99.9963384046429,90-100%
4754.0,1725540767.0,8.0,0.0,4753.999977959374,4753.999977959374,100.0,4.636227757115633e-09,99.99999953637723,90-100%
3.4474763739330304e+16,4168250.0,15.0,143698.0,3.4474639677324404e+16,3.4474639677180708e+16,99.99999999958318,3.598632519642536e-06,99.99964013674804,90-100%
1046363172.0,4202.0,3791.0,0.0,102345374.51023322,102345374.51023322,100.0,0.9021894336030462,9.781056639695382,0-10%
1841488759.0,302517122393986.0,3906675159798.0,549887.0,1817707961.6193373,1817158074.6193373,99.96974833077641,0.012913897662658927,98.7086102337341,90-100%
8026122822.0,6505334312780.0,461596370.0,52208.0,8025553315.656178,8025501107.656178,99.99934947787465,7.095659466619182e-05,99.99290434053339,90-100%
2.67347027523148e+20,563.0,22.0,144634.0,2.5690007440501434e+20,2.5690007440501418e+20,99.99999999999994,0.03907637655417407,96.0923623445826,90-100%
6153.0,2555.0,230.0,0.0,5599.109589041096,5599.109589041096,100.0,0.09001956947162426,90.99804305283757,90-100%
5882.0,4595.0,301.0,0.0,5496.6937976060935,5496.6937976060935,100.0,0.06550598476605006,93.449401523395,90-100%
13.0,177362147.0,108.0,0.0,12.999992083992984,12.999992083992984,100.0,6.089236166046186e-07,99.99993910763834,90-100%
1939.0,4532.0,704.0,0.0,1637.7961165048544,1637.7961165048544,100.0,0.1553398058252427,84.46601941747572,75-90%
5628.0,5468.0,0.0,0.0,5628.0,5628.0,100.0,0.0,100.0,90-100%
1637714304.0,3708.0,2556.0,0.0,508804443.9611651,508804443.9611651,100.0,0.6893203883495146,31.06796116504854,25-50%
37.0,5933.0,4554.0,0.0,8.599865160964098,8.599865160964098,100.0,0.7675712118658352,23.242878813416485,10-25%
409465091043840.0,3258.0,2.0,1.0,409213731258054.94,409213731258053.94,99.99999999999976,0.0006138735420503376,99.93861264579496,90-100%
49.0,2730.0,1830.0,0.0,16.153846153846153,16.153846153846153,100.0,0.6703296703296703,32.967032967032964,25-50%
4.624832004992574e+26,657.0,102.0,256678176277.0,3.906821556728887e+26,3.906821556728884e+26,99.99999999999993,0.1552511415525114,84.47488584474885,75-90%
1.2585041407459651e+33,112144040863.0,283319936.0,1.4077718047345832e+26,1.2553246645128279e+33,1.2553245237356473e+33,99.99998878559592,0.0025263931442074204,99.74736068557925,90-100%
2957397980.0,6051.0,860.0,0.0,2537076997.881342,2537076997.881342,100.0,0.14212526855065277,85.78747314493472,75-90%
903.0,4828.0,2335.0,0.0,466.27568351284174,466.27568351284174,100.0,0.4836371168185584,51.63628831814416,50-75%
1264337527.0,1432.0,251.0,0.0,1042725292.8680167,1042725292.8680167,100.0,0.17527932960893855,82.47206703910615,75-90%
1575457.0,3448179727.0,9147.0,0.0,1575452.8207789848,1575452.8207789848,100.0,2.652703955184526e-06,99.99973472960448,90-100%
1276.0,5654.0,534.0,0.0,1155.4863813229572,1155.4863813229572,100.0,0.0944464096215069,90.55535903784931,90-100%
1.745966519415951e+16,1745208245800510.0,10330307606734.0,30290387953597.0,1.735631723405202e+16,1.7326026846098422e+16,99.82547917541994,0.005919240658867956,99.4080759341132,90-100%
198722792491.0,568489308427.0,4205769661.0,112136.0,197252611294.5929,197252499158.5929,99.99994315106944,0.007398150851134371,99.26018491488657,90-100%
686.0,2367.0,2359.0,0.0,2.318546683565695,2.318546683565695,100.0,0.9966201943388255,0.33798056611744826,0-10%
577346973.0,6256.0,5723.0,0.0,49188928.48609335,49188928.48609335,100.0,0.9148017902813299,8.519820971867007,0-10%
1138.0,4842.0,210.0,0.0,1088.6443618339529,1088.6443618339529,100.0,0.04337050805452292,95.6629491945477,90-100%
938.0,4038.0,138.0,0.0,905.9435364041605,905.9435364041605,100.0,0.03417533432392273,96.58246656760772,90-100%
2.1712694568384507e+21,685490.0,3.0,1488376986.0,2.1712599544264964e+21,2.171259954425008e+21,99.99999999993145,4.376431457789319e-06,99.99956235685423,90-100%
5772.0,5983.0,5397.0,0.0,565.3337790406151,565.3337790406151,100.0,0.9020558248370383,9.794417516296171,0-10%
27026.0,1921468206979797.0,3508.0,51.0,27025.999999950658,26974.999999950658,99.81129282912717,1.8256872464801e-12,99.99999999981743,90-100%
5882.0,4537.0,2556.0,0.0,2568.2702226140623,2568.2702226140623,100.0,0.5633678642274631,43.66321357725369,25-50%
4986.0,2975.0,101.0,0.0,4816.727394957983,4816.727394957983,100.0,0.03394957983193277,96.60504201680672,90-100%
6172.0,3629.0,1554.0,0.0,3529.043813722789,3529.043813722789,100.0,0.42821713970790853,57.17828602920915,50-75%
3542.0,4859.0,3149.0,0.0,1246.5157439802429,1246.5157439802429,100.0,0.6480757357480963,35.19242642519037,25-50%
8.030571728009942e+25,28032066618.0,2752.0,2.2511349956006868e+18,8.030570939622354e+25,8.030570714508855e+25,99.99999719679334,9.817328267309699e-08,99.99999018267172,90-100%
4.98195407859698e+24,16617333708375.0,569.0,8.278679344101115e+19,4.981954078426391e+24,4.981871291632951e+24,99.99833826662916,3.424135363624723e-11,99.99999999657587,90-100%
6.531091482636661e+31,175118474727.0,67349445.0,1.1432749133552333e+25,6.528579666637318e+31,6.528578523362405e+31,99.99998248815253,0.0003845936021598752,99.961540639784,90-100%
2.757657420837808e+20,46725.0,3.0,12884327.0,2.7574803641815745e+20,2.7574803641814457e+20,99.99999999999532,6.420545746388443e-05,99.9935794542536,90-100%
16605611395198.0,3826961880769.0,537403.0,63549032.0,16605609063346.871,16605545514314.871,99.9996173038173,1.4042549070073643e-07,99.99998595745093,90-100%
3.0317807671432064e+38,108835.0,111.0,3.2962733212687794e+25,3.028688676683769e+38,3.028688676683439e+38,99.99999999998911,0.0010198924978177975,99.89801075021822,90-100%
177570952221396.0,164957.0,0.0,29.0,177570952221396.0,177570952221367.0,99.99999999998367,0.0,100.0,90-100%
1.5379371445178633e+20,3429490976163762.0,18866.0,5.2743415590020614e+17,1.537937144509403e+20,1.532662802950401e+20,99.65705090238363,5.501107928589321e-12,99.99999999944988,90-100%
28142141643096.0,5317.0,1900.0,0.0,18085705848120.938,18085705848120.938,100.0,0.3573443671243182,64.26556328756817,50-75%
3.0,10032625584983.0,483896.0,0.0,2.9999998553032814,2.9999998553032814,100.0,4.823223949713658e-08,99.99999517677605,90-100%
5655.0,3341.0,23.0,0.0,5616.070038910506,5616.070038910506,100.0,0.006884166417240347,99.31158335827597,90-100%
4016929596.0,4848487350.0,0.0,19.0,4016929596.0,4016929577.0,99.99999952700192,0.0,100.0,90-100%
254287493.0,5.5177177348024696e+16,1.0,14030866.0,254287493.0,240256627.0,94.48228230399047,1.812343523287893e-17,100.0,90-100%
5627.0,5034.0,14.0,0.0,5611.350814461661,5611.350814461661,100.0,0.0027810885975367503,99.72189114024633,90-100%
493746365790.0,1.0,0.0,0.0,493746365790.0,493746365790.0,100.0,0.0,100.0,90-100%
5370.0,5371.0,4085.0,0.0,1285.7605660026065,1285.7605660026065,100.0,0.7605660026065909,23.943399739340904,10-25%
3708.0,2463.0,337.0,0.0,3200.652862362972,3200.652862362972,100.0,0.1368250101502233,86.31749898497768,75-90%
176600862952500.0,9885892172720.0,23233371608.0,1741754055.0,176185823682034.25,176184081927979.25,99.99901141078288,0.002350154260443201,99.76498457395569,90-100%
62802817511922.0,1657.0,144.0,0.0,57344998729956.54,57344998729956.54,100.0,0.08690404345202173,91.30959565479783,90-100%
5.284855292201044e+26,2.0,1.0,528485529.0,2.642427646100522e+26,2.642427646100522e+26,100.0,0.5,50.0,25-50%
882.0,2.094020806501084e+16,1920995.0,18.0,881.9999999190878,863.9999999190878,97.95918367328217,9.173714960405794e-11,99.99999999082628,90-100%
2.5527648283904027e+28,251426224743612.0,2.0,6.418320234604685e+24,2.5527648283903824e+28,2.552122996366922e+28,99.97485737752564,7.954619698241378e-15,99.9999999999992,90-100%
136.0,3718.0,2889.0,0.0,30.32383001613771,30.32383001613771,100.0,0.7770306616460463,22.296933835395375,10-25%
29284.0,3599.0,3095.0,0.0,4100.899138649625,4100.899138649625,100.0,0.8599611003056404,14.003889969435953,10-25%
6126.0,6000.0,4130.0,0.0,1909.27,1909.27,100.0,0.6883333333333334,31.166666666666664,25-50%
10838243.0,7030593319519609.0,364041498350061.0,72253.0,10277042.822164703,10204789.822164703,99.29694756312418,0.05177962681177176,94.82203731882282,90-100%
1048.0,4433.0,4129.0,0.0,71.86826077148658,71.86826077148658,100.0,0.931423415294383,6.857658470561696,0-10%
3055.0,5999.0,5123.0,0.0,446.10435072512087,446.10435072512087,100.0,0.8539756626104351,14.602433738956494,10-25%
4294967294.0,1313373041.0,5702.0,5.0,4294948647.429113,4294948642.429113,99.99999988358417,4.34149310363376e-06,99.99956585068963,90-100%
82107037186.0,1080205302.0,1740.0,88.0,82106904927.58168,82106904839.58168,99.99999989282266,1.6108049060473876e-06,99.9998389195094,90-100%
4.379844514878004e+24,2732646302.0,0.0,1.1968565916916362e+16,4.379844514878004e+24,4.379844502909438e+24,99.99999972673537,0.0,100.0,90-100%
14.0,5356.0,5298.0,0.0,0.15160567587752055,0.15160567587752055,100.0,0.9891710231516057,1.0828976848394325,0-10%
3913.0,3628.0,336.0,0.0,3550.6052921719956,3550.6052921719956,100.0,0.0926130099228225,90.73869900771776,90-100%
2.1226852324704763e+24,1920214178.0,2.0,4076010274575664.0,2.1226852302595925e+24,2.122685226183582e+24,99.99999980797858,1.0415504806256044e-09,99.99999989584495,90-100%
4103.0,4171.0,194.0,0.0,3912.1627906976746,3912.1627906976746,100.0,0.046511627906976744,95.34883720930233,90-100%
1.093133038594326e+34,5327539168964552.0,669241383.0,5.823708348430645e+31,1.0931329012757923e+34,1.0873091929273617e+34,99.46724608310355,1.2561923277798672e-07,99.99998743807672,90-100%
98.0,1719639409.0,5497.0,0.0,97.9996867331621,97.9996867331621,100.0,3.196600386819816e-06,99.99968033996132,90-100%
417.0,4169.0,2242.0,0.0,192.74622211561527,192.74622211561527,100.0,0.5377788438474455,46.222115615255454,25-50%
5588.0,517440285.0,359.0,0.0,5587.996123046353,5587.996123046353,100.0,6.937998652346908e-07,99.99993062001347,90-100%
6001.0,5882.0,11.0,0.0,5989.777456647399,5989.777456647399,100.0,0.001870112206732404,99.81298877932676,90-100%
2.0,90610763439508.0,2711264.0,0.0,1.999999940155807,1.999999940155807,100.0,2.9922096416393706e-08,99.99999700779036,90-100%
2.0,19773.0,57.0,0.0,1.9942345622818995,1.9942345622818995,100.0,0.00288271885905022,99.71172811409498,90-100%
439679702391.0,124675.0,2347.0,0.0,431402756238.91113,431402756238.91113,100.0,0.01882494485662723,98.11750551433728,90-100%
1210.0,5547.0,244.0,0.0,1156.7748332431945,1156.7748332431945,100.0,0.04398774112132684,95.60122588786732,90-100%
5827.0,1350.0,1046.0,0.0,1312.154074074074,1312.154074074074,100.0,0.7748148148148148,22.51851851851852,10-25%
6212.0,5396.0,14.0,0.0,6195.882876204596,6195.882876204596,100.0,0.0025945144551519643,99.7405485544848,90-100%
3.7858085940950865e+34,3581660630.0,0.0,1.355948159418602e+26,3.7858085940950865e+34,3.785808580535605e+34,99.99999964183394,0.0,100.0,90-100%
6258.0,880824791.0,234.0,0.0,6257.998337499109,6257.998337499109,100.0,2.6566009766180616e-07,99.99997343399023,90-100%
1898.0,2233625730.0,1046.0,0.0,1897.9991111724883,1897.9991111724883,100.0,4.682968977081044e-07,99.99995317031023,90-100%
27.0,2.0943433709645414e+17,1617.0,5.0,26.99999999999979,21.99999999999979,81.48148148148134,7.720796992592944e-15,99.99999999999922,90-100%
3877.0,3540.0,4.0,0.0,3872.619209039548,3872.619209039548,100.0,0.0011299435028248588,99.88700564971752,90-100%
229.0,6256.0,1451.0,0.0,175.88634910485933,175.88634910485933,100.0,0.2319373401534527,76.80626598465473,75-90%
3913.0,5800.0,937.0,0.0,3280.8481034482757,3280.8481034482757,100.0,0.16155172413793104,83.84482758620689,75-90%
951.0,1064470260.0,783.0,0.0,950.9993004661304,950.9993004661304,100.0,7.35577149896137e-07,99.99992644228502,90-100%
3.0,301040543503960.0,764760794.0,0.0,2.999992378825937,2.999992378825937,100.0,2.540391354262686e-06,99.99974596086457,90-100%
1790.0,4163.0,2463.0,0.0,730.963247657939,730.963247657939,100.0,0.5916406437665145,40.83593562334855,25-50%
13.0,60315962968996.0,7117.0,0.0,12.99999999846606,12.99999999846606,100.0,1.1799529759076094e-10,99.99999998820047,90-100%
535.0,5923.0,63.0,0.0,529.3094715515786,529.3094715515786,100.0,0.010636501772750296,98.93634982272496,90-100%
2.0,60497884851215.0,9853763.0,0.0,1.9999996742443797,1.9999996742443797,100.0,1.6287781009590293e-07,99.99998371221899,90-100%
2389848003059691.0,395062132412.0,4174171.0,944128472.0,2389822752261372.5,2389821808132900.5,99.99996049378679,1.0565859538384878e-05,99.99894341404615,90-100%
2.0,6.784457192783684e+17,322740649117.0,1.0,1.999999048588148,0.999999048588148,49.99997621469239,4.757059259807615e-07,99.9999524294074,90-100%
6257.0,320.0,67.0,0.0,4946.940625,4946.940625,100.0,0.209375,79.0625,75-90%
1.0049524013940177e+20,1138899423.0,28045626.0,111635519089.0,9.802052475820884e+19,9.802052464657333e+19,99.99999988611006,0.024625199937431175,97.53748000625689,90-100%
2947.0,1064470260.0,1938.0,0.0,2946.994634621356,2946.994634621356,100.0,1.820623903574347e-06,99.99981793760965,90-100%
4.4983773494313056e+30,490765752601775.0,107016411.0,2.207649063980233e+27,4.4983763685148566e+30,4.496168719450876e+30,99.95092342473983,2.1806006314144127e-07,99.99997819399368,90-100%
6212.0,2718.0,20.0,0.0,6166.289919058131,6166.289919058131,100.0,0.007358351729212656,99.26416482707874,90-100%
1.0,114569179043.0,2.0,0.0,0.9999999999825433,0.9999999999825433,100.0,1.7456701852156606e-11,99.99999999825432,90-100%
1938.0,4781.0,2086.0,0.0,1092.4304538799415,1092.4304538799415,100.0,0.4363103953147877,56.36896046852124,50-75%
5.602352492165387e+33,35449439512.0,3.0,1.9860025577911226e+26,5.602352491691273e+33,5.602352293091018e+33,99.99999645505605,8.462757215059688e-11,99.99999999153725,90-100%
5296.0,5161.0,2912.0,0.0,2307.828715365239,2307.828715365239,100.0,0.5642317380352645,43.57682619647355,25-50%
6258.0,2825.0,1310.0,0.0,3356.0601769911505,3356.0601769911505,100.0,0.46371681415929206,53.6283185840708,50-75%
2759.0,4841.0,4556.0,0.0,162.42821731047303,162.42821731047303,100.0,0.9411278661433589,5.8872133856641184,0-10%
4555.0,6153.0,5816.0,0.0,249.47749065496507,249.47749065496507,100.0,0.9452299691207541,5.477003087924589,0-10%
4984.0,5620.0,5317.0,0.0,268.7103202846975,268.7103202846975,100.0,0.946085409252669,5.3914590747330955,0-10%
256.0,6050.0,980.0,0.0,214.53223140495868,214.53223140495868,100.0,0.16198347107438016,83.80165289256199,75-90%
2.9588081803477516e+20,65697373.0,3.0,19438591578.0,2.958808045236953e+20,2.958808045042567e+20,99.99999999343027,4.566392631863682e-08,99.99999543360737,90-100%
2439649223.0,5852.0,1939.0,0.0,1631296549.8289473,1631296549.8289473,100.0,0.33133971291866027,66.86602870813397,50-75%
252.0,4137.0,312.0,0.0,232.99492385786803,232.99492385786803,100.0,0.07541696881798404,92.45830311820158,90-100%
4499.0,5072.0,4138.0,0.0,828.4830441640379,828.4830441640379,100.0,0.8158517350157729,18.414826498422713,10-25%
443025635.0,229300869107.0,463624036.0,101.0,442129880.2924401,442129779.2924401,99.99997715603389,0.002021902654820102,99.797809734518,90-100%
105474.0,3769584.0,2.0,0.0,105473.94403944838,105473.94403944838,100.0,5.305625236100323e-07,99.99994694374764,90-100%
2.238176965787731e+30,3400720943.0,127492.0,7.611129932036809e+21,2.2380930572099603e+30,2.2380930495988305e+30,99.99999965992791,3.748969766614573e-05,99.99625103023338,90-100%
904.0,298227071121113.0,31041.0,0.0,903.9999999059071,903.9999999059071,100.0,1.0408511837409266e-10,99.99999998959149,90-100%
145729017.0,30886699.0,2684.0,0.0,145716353.4038796,145716353.4038796,100.0,8.689824704155015e-05,99.99131017529585,90-100%
485594.0,52723495259525.0,470.0,25.0,485593.9999956712,485568.9999956712,99.9948516662067,8.914431747866527e-12,99.99999999910855,90-100%
6155.0,3769.0,2682.0,0.0,1775.1353144070044,1775.1353144070044,100.0,0.7115945874237198,28.840541257628015,25-50%
54297380228948.0,132753209525.0,378188.0,7208130.0,54297225546302.6,54297218338172.6,99.99998672468081,2.848804946812076e-06,99.99971511950531,90-100%
2.648572304617062e+27,1.1029285838440528e+16,998621080.0,2.9211858366478617e+25,2.648572064808232e+27,2.619360206441753e+27,98.89707141615595,9.054267834092137e-08,99.99999094573216,90-100%
231553462.0,422500382599401.0,990476970887.0,97602.0,231010626.1089906,230913024.1089906,99.95774999546819,0.002344322068522558,99.76556779314775,90-100%
5.41492465751423e+20,71845957.0,66.0,38904008671.0,5.414919683190798e+20,5.414919682801758e+20,99.9999999928154,9.186320672156959e-07,99.99990813679328,90-100%
1.4655691933647631e+34,2268677733700.0,1.0,3.3249041961818424e+28,1.465569193364117e+34,1.465565868459921e+34,99.99977313222664,4.4078539016164895e-13,99.99999999995592,90-100%
67.0,227.0,12.0,0.0,63.458149779735685,63.458149779735685,100.0,0.05286343612334802,94.7136563876652,90-100%
344857.0,5.380439608481994e+16,1334514141.0,18554.0,344856.9914464881,326302.9914464881,94.61979879770567,2.4803068858838326e-08,99.99999751969311,90-100%
2169.0,4137.0,905.0,0.0,1694.5148658448152,1694.5148658448152,100.0,0.2187575537829345,78.12424462170655,75-90%
136.0,5653.0,226.0,0.0,130.5628869626747,130.5628869626747,100.0,0.03997877233327437,96.00212276667256,90-100%
5298.0,3478.0,6.0,0.0,5288.860264519839,5288.860264519839,100.0,0.0017251293847038527,99.82748706152962,90-100%
5445.0,241.0,98.0,0.0,3230.850622406639,3230.850622406639,100.0,0.4066390041493776,59.33609958506224,50-75%
3877.0,107477462.0,250.0,0.0,3876.9909818302185,3876.9909818302185,100.0,2.3260690692528635e-06,99.99976739309308,90-100%
860.0,4898.0,2638.0,0.0,396.8150265414455,396.8150265414455,100.0,0.5385871784401797,46.14128215598203,25-50%
5100.0,2315.0,87.0,0.0,4908.336933045356,4908.336933045356,100.0,0.03758099352051836,96.24190064794817,90-100%
5468.0,5219.0,161.0,0.0,5299.318643418279,5299.318643418279,100.0,0.030848821613335888,96.9151178386664,90-100%
5667.0,5740.0,1209.0,0.0,4473.375783972126,4473.375783972126,100.0,0.21062717770034844,78.93728222996515,75-90%
1.796326144120902e+30,8.760952444589384e+16,100648.0,1.573752792359776e+29,1.7963261441188383e+30,1.6389508648828608e+30,91.23904755541062,1.148824863923996e-12,99.9999999998851,90-100%
2168.0,5941.0,4165.0,0.0,648.1009930988049,648.1009930988049,100.0,0.7010604275374516,29.89395724625484,25-50%
253733832341.0,2170129967659339.0,836304.0,550635393.0,253733832243.21848,253183196850.21848,99.78298700329715,3.8537046742044745e-10,99.99999996146295,90-100%
9.319729086146295e+37,10208015453160.0,230851770529.0,9.29844625702586e+32,9.10896569435289e+37,9.108872709890319e+37,99.99897919845468,0.022614755197841847,97.73852448021582,90-100%
6062.0,640807600.0,229.0,0.0,6061.997833674257,6061.997833674257,100.0,3.573615543885559e-07,99.99996426384456,90-100%
1190.0,4459.0,314.0,0.0,1106.2009419152275,1106.2009419152275,100.0,0.07041937654182552,92.95806234581745,90-100%
230.0,4572.0,2367.0,0.0,110.9251968503937,110.9251968503937,100.0,0.5177165354330708,48.22834645669291,25-50%
1554.0,2463.0,380.0,0.0,1314.2436053593178,1314.2436053593178,100.0,0.15428339423467316,84.57166057653268,75-90%
5013.0,3628.0,415.0,0.0,4439.572491730982,4439.572491730982,100.0,0.11438809261300992,88.561190738699,75-90%
243.0,3673.0,2169.0,0.0,99.50231418459025,99.50231418459025,100.0,0.5905254560304928,40.947454396950725,25-50%
5.428874856947281e+31,1477692247623263.0,334526161890790.0,6.206105620147862e+28,4.19986342225848e+31,4.193657316638332e+31,99.85223077523767,0.22638418955560313,77.36158104443969,75-90%
2.0,262314028391.0,2012147.0,0.0,1.9999846584872922,1.9999846584872922,100.0,7.670756353910033e-06,99.9992329243646,90-100%
4141.0,2555.0,240.0,0.0,3752.021526418787,3752.021526418787,100.0,0.09393346379647749,90.60665362035225,90-100%
5983.0,5816.0,3718.0,0.0,2158.2417469050893,2158.2417469050893,100.0,0.6392709766162311,36.07290233837689,25-50%
4948.0,6081.0,3720.0,0.0,1921.1031080414405,1921.1031080414405,100.0,0.6117414898865319,38.82585101134682,25-50%
3340.0,4140.0,4129.0,0.0,8.8743961352657,8.8743961352657,100.0,0.9973429951690821,0.26570048309178745,0-10%
8.548048125827846e+37,2334799259269.0,9835.0,1.995797634830857e+32,8.548048089820445e+37,8.548028131844096e+37,99.99976652007408,4.212353572135032e-09,99.99999957876464,90-100%
760.0,978.0,533.0,0.0,345.8077709611452,345.8077709611452,100.0,0.5449897750511248,45.50102249488753,25-50%
1.0614718225808446e+29,1.1467838363258488e+17,2.0734780153293664e+16,9.971848800497544e+27,8.695491237865797e+28,7.698306357816042e+28,88.5321616367415,0.18080809561918218,81.91919043808178,75-90%
8.211838207156893e+29,611791814188.0,6.0,5.0239353945255775e+23,8.211838207076357e+29,8.211833183140963e+29,99.99993882081858,9.807257731886284e-12,99.99999999901928,90-100%
11365513776603.0,237187990724.0,309303268.0,2692247.0,11350692661322.787,11350689969075.787,99.99997628120961,0.0013040427007112506,99.86959572992888,90-100%
4572.0,268.0,31.0,0.0,4043.1492537313434,4043.1492537313434,100.0,0.11567164179104478,88.43283582089553,75-90%
3767.0,1330.0,799.0,0.0,1503.9676691729323,1503.9676691729323,100.0,0.6007518796992481,39.92481203007519,25-50%
1278.0,6153.0,4554.0,0.0,332.1179912237933,332.1179912237933,100.0,0.7401267674305217,25.987323256947832,25-50%
431.0,2462.0,300.0,0.0,378.4817221770918,378.4817221770918,100.0,0.12185215272136475,87.81478472786353,75-90%
5981.0,5220.0,5100.0,0.0,137.49425287356323,137.49425287356323,100.0,0.9770114942528736,2.2988505747126435,0-10%
5242.0,1281615203.0,5701.0,0.0,5241.9766820478335,5241.9766820478335,100.0,4.44829304978212e-06,99.99955517069502,90-100%
291.0,2826.0,939.0,0.0,194.30891719745222,194.30891719745222,100.0,0.3322717622080679,66.7728237791932,50-75%
433.0,5852.0,4753.0,0.0,81.31698564593302,81.31698564593302,100.0,0.812200956937799,18.779904306220097,10-25%
2000.0,2957397980.0,4141.0,0.0,1999.9971995652745,1999.9971995652745,100.0,1.40021736269665e-06,99.99985997826373,90-100%
3124842406.0,4594638.0,2167.0,0.0,3123368615.5743337,3123368615.5743337,100.0,0.00047163672089074266,99.95283632791092,90-100%
2.2534050575449244e+18,569922771663.0,3006067054.0,1277492969372.0,2.2415194354227604e+18,2.241518157929791e+18,99.99994300772283,0.005274516484450128,99.47254835155499,90-100%
1046363170.0,1938.0,533.0,0.0,758586302.2961817,758586302.2961817,100.0,0.27502579979360164,72.49742002063984,50-75%
6050.0,6256.0,662.0,0.0,5409.798593350383,5409.798593350383,100.0,0.10581841432225064,89.41815856777494,75-90%
284721.0,1062712831494.0,1290665.0,0.0,284720.6542062742,284720.6542062742,100.0,1.214500250444456e-06,99.99987854997495,90-100%
1.4759322273807495e+31,50535488469.0,2025675.0,7.458396629881066e+23,1.4758730658072637e+31,1.4758729912232973e+31,99.99999494645115,4.0084207383146406e-05,99.99599157926168,90-100%
70934918390509.0,4.370989068742329e+17,179873167715903.0,30992815999231.0,70905727540859.4,39912911541628.4,56.29010931257789,0.0004115159404131344,99.95884840595869,90-100%
1087.0,4908.0,2912.0,0.0,442.06438467807664,442.06438467807664,100.0,0.5933170334148329,40.66829665851671,25-50%
4802.0,3041954472.0,4510.0,0.0,4801.992880557484,4801.992880557484,100.0,1.48259944108723e-06,99.99985174005589,90-100%
257.0,4898.0,4247.0,0.0,34.15822784810127,34.15822784810127,100.0,0.8670886075949367,13.291139240506327,10-25%
1.520285740564986e+16,121918053189856.0,69136238.0,1853501726751.0,1.5202848784544614e+16,1.5200995282817864e+16,99.98780819468102,5.670713745103696e-07,99.99994329286255,90-100%
5828.0,2957397981.0,3095.0,0.0,5827.993900834411,5827.993900834411,100.0,1.046528069567922e-06,99.99989534719305,90-100%
2912.0,5074.0,4572.0,0.0,288.10090658257786,288.10090658257786,100.0,0.9010642491131258,9.893575088687426,0-10%
5355.0,28142141643096.0,3340.0,0.0,5354.9999993644515,5354.9999993644515,100.0,1.1868322043000552e-10,99.99999998813168,90-100%
5959.0,5100.0,2684.0,0.0,2822.9301960784314,2822.9301960784314,100.0,0.5262745098039215,47.372549019607845,25-50%
663.0,4330.0,4038.0,0.0,44.71039260969977,44.71039260969977,100.0,0.9325635103926097,6.743648960739031,0-10%
