scaled_shares,prev_max_mag,new_max_mag,slashed_amount,theoretical_result,error,relative_error_percent,magnitude_ratio,slash_percentage,slash_range
196.0,5609.0,3681.0,0.0,3.77888e-13,3.77888e-13,100.0,0.6562667142093065,34.37332857906935,25-50%
7486.0,34392586187.0,1.0,0.0,0.000257462900188396,0.000257462900188396,100.0,2.9076033845282286e-11,99.99999999709239,90-100%
533.0,4144.0,63.0,0.0,2.175173e-12,2.175173e-12,100.0,0.015202702702702704,98.47972972972973,90-100%
11.0,45181069878.0,134.0,0.0,4.96991767184e-07,4.96991767184e-07,100.0,2.9658438890852507e-09,99.99999970341561,90-100%
3383.0,4128.0,1477.0,0.0,8.968333e-12,8.968333e-12,100.0,0.35780038759689925,64.21996124031007,50-75%
992.0,1316.0,22.0,0.0,1.283648e-12,1.283648e-12,100.0,0.016717325227963525,98.32826747720364,90-100%
5305.0,4686.0,980.0,0.0,1.966033e-11,1.966033e-11,100.0,0.20913358941527957,79.08664105847204,75-90%
4602.0,210.0,195.0,0.0,6.903e-14,6.903e-14,100.0,0.9285714285714286,7.142857142857142,0-10%
5405.0,719206529.0,4916.0,0.0,3.887284718265e-06,3.887284718265e-06,100.0,6.835310584339815e-06,99.99931646894157,90-100%
3072.0,4646.0,4440.0,0.0,6.32832e-13,6.32832e-13,100.0,0.9556607834696513,4.433921653034869,0-10%
5218150591433.0,3330843180999.0,291.0,17380841.0,17380841.313382026,0.3133820250956746,1.8030313921248015e-06,8.736526584620598e-11,99.99999999126348,90-100%
407.0,5932.0,349.0,0.0,2.272281e-12,2.272281e-12,100.0,0.05883344571813891,94.1166554281861,90-100%
25437.0,1.4522039860124764e+16,856945218423484.0,347.0,347.5990124009555,0.5990124009554594,0.17232856814463515,0.059009975642369684,94.09900243576304,90-100%
4602.0,3028.0,1678.0,0.0,6.2127e-12,6.2127e-12,100.0,0.5541611624834875,44.58388375165126,25-50%
8581805373062.0,5.502562965773535e+17,1.0050104311228856e+16,4635944403350.0,4635944403350.792,0.7922996874119399,1.7090362145828958e-11,0.01826440583004949,98.17355941699505,90-100%
8.268043311752852e+24,133728598508435.0,19828000222755.0,9.417350798605652e+20,9.417350798605649e+20,315692.94924064,3.352247951593585e-14,0.14827045556380627,85.17295444361937,75-90%
4866.0,6202.0,320.0,0.0,2.8621812e-11,2.8621812e-11,100.0,0.051596259271202836,94.84037407287971,90-100%
17321432077596.0,2.6554071173360707e+17,2766.0,4599545402130.0,4599545402130.126,0.1261343240875732,2.7423215352795145e-12,1.041648183414857e-14,99.99999999999896,90-100%
1.230585020023126e+30,856444.0,113060.0,9.147972145248716e+17,9.147972145248716e+17,101.616,1.110803557188108e-14,0.13201096627450248,86.79890337254974,75-90%
24.0,4202047188.0,4264.0,0.0,1.00849030176e-07,1.00849030176e-07,100.0,1.0147434831709938e-06,99.99989852565169,90-100%
5020.0,4095.0,1600.0,0.0,1.25249e-11,1.25249e-11,100.0,0.3907203907203907,60.927960927960925,50-75%
4125.0,291.0,98.0,0.0,7.96125e-13,7.96125e-13,100.0,0.33676975945017185,66.32302405498281,50-75%
4125.0,3347.0,69.0,0.0,1.352175e-11,1.352175e-11,100.0,0.020615476546160742,97.93845234538394,90-100%
3124842407.0,2306738838.0,1459.0,7.0,7.208190783711231,0.20819078371123126,2.888252960530569,6.32494661279033e-07,99.99993675053386,90-100%
4207.0,3486.0,272.0,0.0,1.3521298e-11,1.3521298e-11,100.0,0.07802639127940333,92.19736087205966,90-100%
4785.0,1.4923757723377848e+16,0.0,71.0,71.41018070636301,0.4101807063630027,0.5744008799664801,0.0,100.0,90-100%
3124842406.0,4505.0,3.0,0.0,1.4068040511812e-05,1.4068040511812e-05,100.0,0.0006659267480577136,99.93340732519422,90-100%
32.0,1191.0,106.0,0.0,3.472e-14,3.472e-14,100.0,0.08900083963056256,91.09991603694374,90-100%
8574311.0,120172172741571.0,11308806466034.0,933.0,933.4283589533659,0.42835895336593,0.04589092984556845,0.09410503453535346,90.58949654646466,90-100%
177362149.0,6285.0,2248.0,0.0,7.16010995513e-07,7.16010995513e-07,100.0,0.35767700875099445,64.23229912490056,50-75%
7.174965556751972e+32,629812785042.0,397.0,4.5188850370299215e+26,4.518885037029922e+26,76691506994.0,1.6971333938693465e-14,6.303460479506231e-10,99.9999999369654,90-100%
2322.0,291.0,255.0,0.0,8.3592e-14,8.3592e-14,100.0,0.8762886597938144,12.371134020618557,10-25%
7.144519456490516e+36,2.5290930991458452e+16,384117951675.0,1.8068880420305454e+35,1.8068880420305454e+35,1.7114558362226932e+19,9.471842175121112e-15,1.5187971996947396e-05,99.9984812028003,90-100%
5833.0,4202047188.0,2295.0,0.0,2.4510527860869e-05,2.4510527860869e-05,100.0,5.461623578511798e-07,99.99994538376421,90-100%
4.202099078416392e+20,541.0,1.0,226913.0,226913.35023448517,0.350234485168,0.00015434723642574516,0.0018484288354898336,99.81515711645102,90-100%
3.5786374310393597e+25,11558511261.0,2705.0,4.13637113654903e+17,4.13637113654903e+17,9.347884068,2.2599239186740214e-15,2.340266786023768e-07,99.99997659733214,90-100%
2322.0,4594637.0,5130.0,0.0,1.0656835254e-08,1.0656835254e-08,100.0,0.0011165191069501246,99.88834808930498,90-100%
5779.0,211.0,36.0,0.0,1.011325e-12,1.011325e-12,100.0,0.17061611374407584,82.93838862559242,75-90%
25346967.0,14366817562.0,343.0,0.0,0.3641552419450248,0.3641552419450248,100.0,2.387445921964162e-08,99.99999761255408,90-100%
2439649221.0,6317.0,2174.0,0.0,1.0107466722603e-05,1.0107466722603e-05,100.0,0.3441507044483141,65.58492955516859,50-75%
4561.0,1761649583.0,4126.0,0.0,8.034864929377e-06,8.034864929377e-06,100.0,2.342122996432486e-06,99.99976578770035,90-100%
1.0699685411233578e+21,2.110467718968325e+16,6.0,2.2581340663524782e+19,2.2581340663524786e+19,5382.656511676703,2.3836744646305285e-14,2.8429717005730953e-16,99.99999999999997,90-100%
29.0,577346973.0,3102.0,0.0,1.6742972259e-08,1.6742972259e-08,100.0,5.372852279594441e-06,99.99946271477204,90-100%
2470.0,5361.0,1458.0,0.0,9.64041e-12,9.64041e-12,100.0,0.27196418578623394,72.8035814213766,50-75%
5502.0,5404.0,4110.0,0.0,7.119588e-12,7.119588e-12,100.0,0.7605477424130274,23.945225758697262,10-25%
1136.0,5607.0,2050.0,0.0,4.040752e-12,4.040752e-12,100.0,0.3656144105582308,63.438558944176926,50-75%
321.0,6201.0,3635.0,0.0,8.23686e-13,8.23686e-13,100.0,0.5861957748750202,41.38042251249799,25-50%
648870588.0,28.0,0.0,0.0,1.8168376464e-08,1.8168376464e-08,100.0,0.0,100.0,90-100%
4865.0,1796.0,0.0,0.0,8.73754e-12,8.73754e-12,100.0,0.0,100.0,90-100%
5.339618377634308e+23,1419540602951.0,1068754.0,7.579799384576748e+17,7.579799384576746e+17,157.8873569324,2.083001790966482e-14,7.528872353339029e-07,99.99992471127646,90-100%
577346971.0,2248.0,293.0,0.0,1.128713328305e-06,1.128713328305e-06,100.0,0.13033807829181496,86.9661921708185,75-90%
225.0,2306738839.0,5522.0,0.0,5.19014996325e-07,5.19014996325e-07,100.0,2.3938557354823295e-06,99.99976061442645,90-100%
5558.0,600.0,2.0,0.0,3.323684e-12,3.323684e-12,100.0,0.0033333333333333335,99.66666666666667,90-100%
2324.0,1637714304.0,2322.0,0.0,3.806042646168e-06,3.806042646168e-06,100.0,1.4178297120130668e-06,99.9998582170288,90-100%
2.6229238087242576e+16,1114791446473.0,21477574.0,29239566926.0,29239566926.759872,0.7598726961886438,2.5987823215439384e-09,1.9266001787106628e-05,99.99807339982128,90-100%
3124842405.0,3547.0,2095.0,0.0,4.53727117206e-06,4.53727117206e-06,100.0,0.5906399774457288,40.93600225542712,25-50%
1.0,152043.0,361.0,0.0,1.51682e-13,1.51682e-13,100.0,0.0023743283150161466,99.76256716849838,90-100%
4267308.0,1.7326963051771308e+16,1.5490607718574484e+16,7836.0,7836.293804193473,0.2938041934726298,0.0037492748589314628,0.8940174727844706,10.598252721552933,10-25%
